rank,link,Answered_Questions,Price,Discount,customer_review_count,Category
1,/TRUFF-Truffle-Limited-Coriander-Experience/dp/B07XV8LVQK/,13,34.99,0,50,grocery
2,/nutpods-Peppermint-unsweetened-dairy-free-creamer/dp/B07D54ZL26/,12,13.95,0,237,grocery
3,/Oreo-Covered-Chocolate-Sandwich-Original/dp/B07SL6ZNNK/,0,8.98,0,0,grocery
4,/MS-Chocolate-Christmas-Holiday-Baking/dp/B07T6G966L/,0,115,0,0,grocery
5,/dp/B0822LFHZC/,0,9.98,0,0,grocery
6,/nutpods-Peppermint-unsweetened-dairy-free-creamer/dp/B07GQ9T59B/,12,23.95,0,237,grocery
7,/Gingerbread-House-Kit-Traditional-Pre-assembled/dp/B07YBGB48N/,0,21,0,11,grocery
8,/Hershey-Miniatures-Chocolate-Christmas-Calendar/dp/B07TSK4JHK/,0,2.88,0,0,grocery
9,/nutpods-Collection-Unsweetened-Dairy-Free-Coconuts/dp/B07S5XDDH4/,9,0,0,102,grocery
10,/MS-Holiday-Chocolate-Christmas-38-ounce/dp/B07T7WXMNL/,0,8.98,0,1,grocery
11,/Godiva-Chocolate-Advent-Calendar-grams/dp/B07R2PTTQ8/,0,43.9,0,1,grocery
12,/Starbucks-Coffee-Holiday-Blend-K-Cup/dp/B07X6NTZ1N/,0,46.99,0,18,grocery
13,/Pukka-Herbs-Holiday-Advent-Calendar/dp/B07TF1NV7D/,0,12.99,0,14,grocery
14,/Tim-Hortons-Arabica-Medium-Original/dp/B07YCWBRS8/,0,29.95,0,0,grocery
15,/Trader-Joes-Chocolate-Advent-Calendar/dp/B07ZS7WHBR/,0,6.28,0,2,grocery
16,/VAHDAM-Turmeric-Herbal-Assorted-Gift/dp/B07X4CZSVR/,39,39.99,0,314,grocery
17,/Caramel-Keto-Co-Naturally-Sweetened/dp/B07XYFRJTF/,0,9.98,0,0,grocery
18,/STARBURST-Christmas-Chocolate-Assortment-59-8-Ounce/dp/B07WJYLC1J/,0,25.14,0,0,grocery
19,/Tim-Hortons-Single-Coffee-Original/dp/B08177PCVZ/,0,38.69,0,0,grocery
20,/Hu-Chocolate-Snacks-Gluten-Snacking/dp/B07X7GYQ14/,4,10.99,0,13,grocery
21,/Oh-Nuts-Large-Fruit-Gift/dp/B07Q6ZD19B/,8,49.99,0,13,grocery
22,/Wilder-Condiments-Mustard-Classic-Jalapeno/dp/B07YL838FD/,6,21,0,18,grocery
23,/Built-Pack-Energy-Protein-Bars/dp/B07Z47CJW2/,0,36,0,29,grocery
24,/Succulent-Plants-12-Pack-Rooted-Planter/dp/B07Y8V39NQ/,5,22.95,23,57,grocery
25,/Quest-Nutrition-Caramel-Chocolate-Friendly/dp/B07W5LYQ1F/,575,24.99,0,"15,726",grocery
26,/Amazon-Brand-Cappuccino-Assorted-Colombian/dp/B07P23H371/,3,32.22,0,96,grocery
27,/MS-Chocolate-Peppermint-Christmas-7-44-ounce/dp/B07YTYBR68/,0,2.88,0,0,grocery
28,/Fannie-May-Holiday-Chocolate-Christmas/dp/B07YCX3KDH/,0,24.99,0,5,grocery
29,/Oreo-Seasonal-Peppermint-Chocolate-Sandwich/dp/B07HX37DBT/,0,10.99,0,40,grocery
30,/English-Holiday-Christmas-Crackers-Pack/dp/B07XK186CX/,0,24.95,0,1,grocery
31,/Soeos-Premium-Peppercorns-Grinder-CERTIFIED/dp/B07Y3YL411/,0,2.96,0,9,grocery
32,/Fantastic-Christmas-Thanksgiving-Sympathy-Delivery/dp/B07Y2DYWJ9/,0,27.99,0,36,grocery
33,/Fannie-May-Meltaways-Chocolate-Christmas/dp/B07YCWVR8W/,0,24.99,0,5,grocery
34,/Gesentur-Birthday-Candles-Numbers-Decoration/dp/B07X8VPG79/,12,3.89,0,28,grocery
35,/Pork-Panko-Breadcrumbs-Naturally-Gluten-Free/dp/B07XKB63JX/,0,12.95,0,12,grocery
36,/SlimFast-Snacks-Chocolate-Caramel-Clusters/dp/B07XM97D94/,0,11.99,0,0,grocery
37,/DAVIDsTEA-Calendar-Sampler-Holidays-Infusions/dp/B07YLCY5H1/,0,24.99,0,11,grocery
38,/YumEarth-Organic-Mini-Candy-Canes/dp/B07YMMK73J/,50,3.69,0,617,grocery
39,/Oreo-Winter-Chocolate-Sandwich-Cookies/dp/B01M2X99MP/,0,27.76,0,0,grocery
40,/Dunkin-Donuts-Chocolate-Single-Brewers/dp/B07Y29X1BZ/,0,21.98,0,4,grocery
41,/No-Cow-Protein-Cinnamon-Friendly/dp/B081FKGRV8/,0,44.95,0,0,grocery
42,/Peninsula-Premium-Cocktail-Cherries-Cocktails/dp/B07YSY6NN5/,0,7.99,0,0,grocery
43,/Little-Debbie-Christmas-Variety-Pack/dp/B07ZZG7SMY/,0,9.99,0,1,grocery
44,/Brachs-Peppermint-Mini-Candy-Canes/dp/B07ZP8MSYY/,6,19.84,0,35,grocery
45,/RiverFinns-Bobs-Mini-Candy-Canes/dp/B081G1H9WB/,0,29.95,0,0,grocery
46,/SNICKERS-MUSKETEERS-Chocolate-Holiday-9-5-Ounce/dp/B07YTY6K3C/,0,24.99,0,0,grocery
47,/Thoughtfully-Gifts-Holiday-Double-Chocolate/dp/B07QVBB6LF/,0,9.99,0,10,grocery
48,/Quest-Nutrition-Tortilla-Style-Protein/dp/B07RQVPYT7/,102,25.49,0,"3,195",grocery
49,/Bee-Seasonal-Nashville-Cheese-Gal/dp/B07ZZJC74K/,8,29.99,0,98,grocery
50,/Gingerbread-Decorate-Yourself-Holiday-Activity/dp/B081FHDNQX/,0,17,0,0,grocery
51,/Dirty-Sue-Whiskey-Cocktail-Cherries/dp/B07YLC1FLF/,0,17.95,0,2,grocery
52,/Lakanto-Sugar-Free-Chocolate-Cacao-Almonds/dp/B07Y8XMSXG/,0,9.99,0,12,grocery
53,/Indonesian-Vanilla-Beans-Gourmet-longer/dp/B07Z87Q9NZ/,3,8.97,0,16,grocery
54,/NEUHAUS-Belgian-Chocolate-Classic-Calendar/dp/B07T4WWM12/,0,25,0,0,grocery
55,/Twinings-Seasonal-Collection-Flavors-Cup/dp/B07YGZG5BJ/,0,14.95,0,2,grocery
56,/Glittery-Snowflake-Topper-First-Birthday/dp/B07YYV9B49/,0,7.99,0,0,grocery
57,/Pringles-Limited-Edition-Roasted-Turkey/dp/B07ZGJGB98/,0,6.57,0,4,grocery
58,/Shortbread-Keto-Co-Naturally-Sweetened/dp/B07XYFRR9W/,0,9.99,0,15,grocery
59,/Fannie-May-Chocolate-Assortment-Christmas/dp/B07YCVZMV9/,0,24.99,0,5,grocery
60,/Ferrero-Rocher-Hazelnut-Chocolates-Chocolate/dp/B07W738MG5/,0,17.85,0,16,grocery
61,/Bistro-Chocolate-Selection-Assorted-Truffles/dp/B07XN4YBGH/,3,25.05,0,30,grocery
62,/Pepperidge-Farm-Seasoned-Stuffing-Classic/dp/B07XVB6884/,0,12.49,0,2,grocery
63,/Bang-Energy-Drink-Creatine-Drinks/dp/B07YF3NYQY/,0,20.79,0,32,grocery
64,/HERSHEYS-Chocolate-Holiday-Parties-Decorations/dp/B07T7H7YJM/,57,12.85,0,536,grocery
65,/Gingerbread-House-Christmas-Village-Yourself/dp/B07YBKJ963/,0,0,0,7,grocery
66,/Built-Sample-Energy-Protein-Bars/dp/B081FHLH4B/,0,19.95,0,29,grocery
67,/Built-Pack-Energy-Protein-Bars/dp/B07ZG6YKKF/,0,36,0,30,grocery
68,/Bakers-Corner-Sprinkles-Christmas-Decorating/dp/B07Z321XYT/,0,9.97,0,1,grocery
69,/Quest-Nutrition-Tortilla-Style-Protein/dp/B07RWP9HW5/,102,24.99,0,"3,195",grocery
70,/Welchs-Fruit-Snacks-Berries-Cherries/dp/B07Z5PMBM1/,83,29.88,0,"1,758",grocery
71,/Built-Pack-Energy-Protein-Bars/dp/B07Z45PTGP/,0,36,0,29,grocery
72,/Hershey-Chocolate-Calendar-Countdown-Christmas/dp/B07ZPLML3J/,0,22,8,0,grocery
73,/CrazyOutlet-Pack-Hersheys-Christmas-Chocolate/dp/B07YNV4KT2/,0,17.99,0,1,grocery
74,/MS-Holiday-Chocolate-Christmas-38-ounce/dp/B07WSP4C8X/,0,8.98,0,0,grocery
75,/Wawi-Calendar-Gourmet-Chocolate-Christmas/dp/B07Z2VBR55/,0,17.49,0,0,grocery
76,/Gingerbread-House-Addition-Holiday-Baking/dp/B07YBL6JMJ/,0,27.48,0,6,grocery
77,/Paqui-One-Chip-Challenge-2019/dp/B07XQJT4JF/,0,32.64,0,11,grocery
78,/think-High-Protein-Bars-Artificial/dp/B07Y35ZWG8/,138,20.67,0,"3,332",grocery
79,/Bells-All-Natural-Seasoning-Flossers/dp/B07ZHPMFBR/,0,16.99,0,3,grocery
80,/Sprite-Winter-Spiced-Cranberry-Pack/dp/B07X8RG2H6/,0,18.95,0,5,grocery
81,/Creamer-Fresh-Butter-Coconut-Unsweetened/dp/B07ZPLNZ95/,0,14.99,0,40,grocery
82,/LUV-Mini-Keto-Chocolate-Chips/dp/B07VS2TM82/,4,8.95,0,27,grocery
83,/No-Cow-Chocolate-Doughnut-Friendly/dp/B07Y8T2QVC/,0,27.99,0,7,grocery
84,/SAVERS-Candy-Flavors-50-Ounce-Party/dp/B07W7FMQ9R/,0,8.49,0,1,grocery
85,/Land-Lakes-Cocoa-Variety-34Count/dp/B07YFFG5SW/,0,22.98,0,0,grocery
86,/think-Keto-Protein-Bars-Artificial/dp/B07X4G521H/,0,35,0,29,grocery
87,/Crafty-Cooking-Disney-Holiday-Gingerbread/dp/B07YP7CNW8/,0,17.99,0,3,grocery
88,/MS-Peanut-Chocolate-Christmas-10-Ounce/dp/B07YWXP2NW/,0,3.19,0,0,grocery
89,/Hydration-Electrolyte-Antioxidant-Naturally-Flavored/dp/B07YLD3ZR5/,3,25.95,0,40,grocery
90,/SNICKERS-Christmas-Chocolate-Assortment-49-70-ounce/dp/B07WGQS81Q/,0,26.21,0,0,grocery
91,/Organic-Hearts-Hulled-Preserve-Nutrition/dp/B07YJ11MGQ/,0,No Price,0,0,grocery
92,/HERSHEYS-Chocolate-Amazing-Appreciation-Christmas/dp/B07YSM82Y7/,11,24.99,0,159,grocery
93,/Archie-Mcphee-Clam-Flavored-Stripes-Colorful/dp/B07XWFLV2V/,0,14.95,0,0,grocery
94,/Preservative-Enhancer-Gluten-Free-Excellent-Household/dp/B07Y25JM9S/,0,9.99,0,7,grocery
95,/Gingerbread-Festive-Peppermint-Chocolate-Cookie/dp/B07YCT7G4L/,0,28.38,0,1,grocery
96,/Pure-Protein-Nutritious-Support-Energy/dp/B07Y35ZWF9/,54,14.54,0,"1,324",grocery
97,/Market-Main-Classic-Compatible-Brewers/dp/B07YYMM66V/,6,7.44,0,203,grocery
98,/Brachs-bag-Favorites-Candy-Corn/dp/B07XPG2DG7/,0,4.99,0,5,grocery
99,/Wildflower-Honeycomb-Honey-Natural-Wisconsin/dp/B07Y29X5C1/,0,24.91,0,0,grocery
100,/MS-Holiday-Chocolate-Christmas-3-Ounce/dp/B07WNPDRSK/,0,1.99,0,0,grocery
1,/Fire-HD-10/dp/B07K1RZWMC/,1000,99.99,14,1414,pc
2,/Fire-HD-10/dp/B07KD6YDKC/,1000,1000,33,883,pc
3,/Fire-HD-10/dp/B07KD8R6HD/,108,1000,33,883,pc
4,/Fire-HD-10/dp/B07KD6BTCZ/,569,1000,33,883,pc
5,/Fire-HD-10-Kids-Edition/dp/B07KD7K4B1/,117,279.98,1,1690,pc
6,/Fire-HD-10/dp/B07K2HBB1H/,1000,139.99,26,883,pc
7,/C731-C118-Cel-11-6-32GB-Chrm/dp/B07LDRV83G/,39,149.99,25,10,pc
8,/Lenovo-Chromebook-MediaTek-Processor-81QB000AUS/dp/B07Z1KJ2D8/,21,227,0,10,pc
9,/Fire-HD-10/dp/B07PC8223G/,1000,149.99,2,1960,pc
10,/Fire-HD-10/dp/B07KD7FB5L/,200,139.99,26,883,pc
11,/Fire-HD-10-Kids-Edition/dp/B07KD87XW7/,117,149.99,25,68,pc
12,/Fire-HD-10-Kids-Edition/dp/B07KD718K4/,127,161,12,67,pc
13,/Fire-HD-10/dp/B07KD7CW5T/,750,139.99,26,883,pc
14,/Fire-HD-10/dp/B07P5VPJTT/,89,154.99,24,883,pc
15,/Special-Amazon-Standing-Charcoal-Charger/dp/B081N8XKBF/,1411,149.99,29,883,pc
16,/Twilight-Special-Amazon-Standing-Charger/dp/B081N91PL4/,1000,149.99,29,883,pc
17,/Fire-Tablet-2-Pack-Display-Kid-Proof/dp/B07Y117SL9/,1187,279.98,45,1210,pc
18,/LG-27GL83A-B-Ultragear-Compatible-Monitor/dp/B07YGZL8XF/,74,0,0,47,pc
19,/RUNMUS-Surround-Headphones-Canceling-Compatible/dp/B07XR6SKB6/,21,29.9,0,77,pc
20,/Fire-HD-10/dp/B07KD58DQS/,1000,139.99,26,883,pc
21,/Tablet-Special-Amazon-Standing-Charger/dp/B081N86FZC/,1000,149.99,29,883,pc
22,/CYBERPOWERPC-Xtreme-i5-9400F-GeForce-GXiVR8060A8/dp/B07VGJDKZ4/,456,599.99,20,494,pc
23,/Anki-Vector-Space/dp/B081KR21TT/,653,97.48,0,968,pc
24,/AUKEY-Ethernet-Delivery-Charging-Chromebook/dp/B07Z7H3GJK/,56,32.99,0,172,pc
25,/Fire-Tablet-2-Pack-Display-Kid-Proof/dp/B07XZZ2MVS/,117,279.98,0,68,pc
26,/Special-Amazon-Standing-Charcoal-Charger/dp/B081N87HH9/,1000,189.99,24,883,pc
27,/Fire-Tablet-2-Pack-Display-Kid-Proof/dp/B07Y11XR3P/,65,114.99,32,1000,pc
28,/Contixo-Parental-Education-Certified-Playstore/dp/B07Z471PT7/,17,54.99,0,64,pc
29,/BARNETT-Whitetail-Crossbow-Bottomland-Standard/dp/B07RC86KJ1/,57,22,0,37,pc
30,/NEW-Microsoft-Surface-Pro-Touch-Screen/dp/B07YNJGMH6/,76,279.98,41,4,pc
31,/Samsung-Flat-Monitor-Super-Slim-Design/dp/B07Y2RB6SV/,3,119.99,37,4,pc
32,/Wireless-Controller-Nintendo-Joystick-Vibration/dp/B07YJP3XZW/,999,29.99,8,9,pc
33,/Twilight-Special-Amazon-Standing-Charger/dp/B081N8NYZQ/,56,189.99,24,883,pc
34,/Tablet-Special-Amazon-Standing-Charger/dp/B081N87HHB/,1000,189.99,24,883,pc
35,/Samsung-Galaxy-128GB-Tablet-Mountain/dp/B07VGJH29F/,87,28.9,33,16,pc
36,/Carry-Case-Nintendo-Switch-Lite/dp/B07XRSXBS3/,17,18.99,0,55,pc
37,/Aesthetic-Stickers-Skateboard-HydroFlask-Waterproof/dp/B07Z7C68JP/,14,8.99,0,5,pc
38,/PICTEK-Upgraded-Programmable-Buttons-Computer/dp/B07WPSNJV7/,11,24.99,0,36,pc
39,/Tablet-Tagital-Android-Pre-Installed-Kid-Proof/dp/B07Z6287PH/,10,59.99,0,35,pc
40,/Samsung-Galaxy-128GB-Tablet-Cloud/dp/B07VFFCHL9/,146,549.99,15,78,pc
41,/Android-Display-Tablets-Quad-Core-Kid-Proof/dp/B07YC1YNYB/,4,59.95,0,45,pc
42,/Samsung-Galaxy-256GB-Tablet-Mountain/dp/B07V9PQ6CD/,854,11,50,25,pc
43,/Sceptre-30-inch-C305W-2560UN-DisplayPort-Build/dp/B07XZNXWGS/,0,199.97,20,11,pc
44,/Microsoft-Surface-Laptop-Touch-Screen-Memory/dp/B07YNK9T9Z/,43,999,23,17,pc
45,/Google-Nest-Wifi-AC2200-Coverage/dp/B07YMJ57MB/,123,45,45,36,pc
46,/Contixo-Parental-Education-Certified-Playstore/dp/B07Z48G4G6/,17,59.99,0,64,pc
47,/Google-Nest-Wifi-Router-Coverage/dp/B07YMKD6SM/,71,149,12,33,pc
48,/BeyondTab-Android-Unlocked-Phablet-Bluetooth/dp/B07YHFSW2Z/,18,89.99,0,62,pc
49,/Newest-Flagship-HP-Pentium-Keyboard/dp/B07XF1JWBM/,21,248.48,0,16,pc
50,/Contixo-Parental-Education-Certified-Playstore/dp/B07Z492NQ7/,17,54.99,5,64,pc
51,/Contixo-Parental-Education-Certified-Playstore/dp/B07Z48S2TR/,17,59.99,0,64,pc
52,/Samsung-Flat-Monitor-Super-Slim-Design/dp/B07Y2R9GK5/,3214,100,5,49,pc
53,/Acer-Chromebook-C732-C6WU-11-6-LCD/dp/B0799Z328L/,39,192.99,12,10,pc
54,/Fashion-Brand-Skateboard-Stickers-100PCS/dp/B07YJD3CKP/,0,7.99,0,51,pc
55,/Dragon-Touch-Android-Quad-Core-Processor/dp/B07WYZ1B6T/,32,69.99,0,68,pc
56,/Roberly-Stickers-Bottles-Waterproof-Skateboard/dp/B07XG7QG5C/,883,34,10,64,pc
57,/Acer-CB272-bmiprx-FreeSync-Technology/dp/B07WMTLW2R/,19,129.99,16,46,pc
58,/Alienware-AW2720HF-Inch-Edgelight-Monitor/dp/B07YQHGC9L/,23,0,0,9,pc
59,/Razer-Kraken-Kitty-Gaming-Headset/dp/B07XYPXB9Q/,102,149.99,0,266,pc
60,/ASUS-Chromebook-Clamshell-Processor-C425TA-DH384/dp/B07VT254P6/,11,143,20,76,pc
61,/HP-15-6inch-Laptop-Dual-Core-Processor/dp/B07ZWGY1RT/,62,239.99,0,40,pc
62,/Special-Amazon-Standing-Sandstone-Charger/dp/B081N96ZWP/,987,99.99,24,65,pc
63,/Samsung-Galaxy-256GB-Tablet-Cloud/dp/B07VFFC4FS/,146,629.99,14,78,pc
64,/Tablet-Tagital-Android-Pre-Installed-Kid-Proof/dp/B07Z5Y1PB1/,10,59.99,0,35,pc
65,/Contixo-Parental-Education-Certified-Playstore/dp/B07Z468QMZ/,93,199.99,25,81,pc
66,/HP-Pentium-Bluetooth-Windows-14-CF0012DX/dp/B07SHJ8HXY/,10,240.79,0,8,pc
67,/Android-Display-Tablets-Quad-Core-Kid-Proof/dp/B07YBZZMHT/,4,59.95,0,45,pc
68,/Android-Certified-Quad-Core-Processor-Bluetooth/dp/B07XSNC6BD/,11,345,17,86,pc
69,/Carry-Case-Nintendo-Switch-Lite/dp/B07XRRXR9C/,68,76,89,75,pc
70,/Carry-Case-Nintendo-Switch-Lite/dp/B07XRRZDP3/,54,14,65,71,pc
71,/NETGEAR-Nighthawk-12-Stream-Router-Rax200/dp/B07PNR2VMD/,305,548.99,9,"1,310",pc
72,/HP-17-BY1053DX-17-3-Laptop-i5-8265U/dp/B07Y5LZBK4/,0,89,11,2,pc
73,/Piy-Painting-Nintendo-Multiport-Portable/dp/B07ZDPL5MW/,9,21.99,0,28,pc
74,/Dell-Inspiron-i3583-Touch-Screen-Laptop/dp/B081721LTM/,81,411.95,0,71,pc
75,/Retro-Bit-Official-Wireless-Controller-8-Button/dp/B07XVHSNCS/,3,34.99,0,10,pc
76,/Special-Amazon-Standing-Sandstone-Charger/dp/B081N87HHF/,1000,189.99,24,884,pc
77,/Stickers-Waterbottle-Snowboard-Motorcycle-Supplies/dp/B07Y2RB885/,765,204,21,798,pc
78,/HP-Dual-Core-Processor-Bluetooth-14-cb161wm/dp/B07YXSLFDH/,151,174.99,50,200,pc
79,/Stickers-Bottles-Waterproof-Computer-Skateboards/dp/B07XB6NG7S/,45,43,18,18,pc
80,/Linksys-Tri-Band-Wireless-Future-Proof-MU-Mimo/dp/B07Y45V3TK/,53,229,8,194,pc
81,/Contixo-Parental-Education-Certified-Playstore/dp/B07Z47QP2L/,17,59.99,0,64,pc
82,/Acer-Aspire-2-60GHz-Windows-Renewed/dp/B07X6CB1N4/,17,280,20,5,pc
83,/PHILIPS-T-Shaped-Extender-SPS1630G-37/dp/B07X3NNZ6H/,4,3.99,0,49,pc
84,/HooToo-Adapter-Delivery-Ethernet-Space/dp/B07YB2ZNRN/,85,34,50,54,pc
85,/Android-Learning-Entertaining-Quad-Core-Kid-Proof/dp/B07YCTD7KP/,0,59.99,0,41,pc
86,/Samsung-Monitor-Bezel-LESS-Design-LS24R350FHNXZA/dp/B07Y2QPG3B/,0,118.23,21,0,pc
87,/HP-Elite-Desktop-Computer-Package/dp/B07YF41Y6H/,5,190,0,5,pc
88,/Sceptre-DisplayPort-C275B-144RN-AmazonBasics-High-Speed/dp/B07Z282N5P/,127,161.98,0,175,pc
89,/Microsoft-Surface-Laptop-Touch-Screen-Sandstone/dp/B07YNKTF6H/,43,999,23,17,pc
90,/Acer-Performance-11-6inch-Laptop-Processor/dp/B07Z5H9P6D/,181,169.99,0,255,pc
91,/NEW-Microsoft-Surface-Pro-Touch-Screen/dp/B07YNHXX8D/,47,799,11,11,pc
92,/Dragon-Touch-Octa-Core-Processor-1200x1920/dp/B07Y1PSS27/,27,145.99,0,73,pc
93,/Google-Pixelbook-Chromebook-64GB-Black/dp/B07YMGQYP6/,28,649,0,8,pc
94,/LG-34WN80C-B-inch-Connectivity-Compatibility/dp/B07YGZ7C1K/,54,31,50,78,pc
95,/HP-Touchscreen-Dual-Core-Processor-Bluetooth/dp/B07XV8BWWK/,3,333,0,2,pc
96,/ProCase-Nintendo-Shock-Proof-Anti-Scratch-Protective/dp/B07X5KQXDS/,0,11.99,0,19,pc
97,/Android-Tablet-Inch-Card-Slots/dp/B07ZFD7N7M/,0,74.99,13,9,pc
98,/Nintendo-Shockproof-Anti-Scratch-Protective-Protectors/dp/B07X4DR9FH/,0,14.99,0,32,pc
99,/AKEROCK-Stickers-Hydroflasks-Skateboard-Notebook/dp/B07Y87SGJV/,0,97,14,900,pc
100,/SteelSeries-Arctis-Wireless-Gaming-Headset/dp/B07X64MTGL/,14,99.99,0,20,pc
1,/Christmas-Pajamas-One-Piece-Snowflake-Sleepwear/dp/B07XB4XG3J/,15,11.87,0,1,fashion
2,/sullcom-Leopard-Patchwork-Crewneck-Pullovers/dp/B07X4FGNBJ/,0,16.5,0,87,fashion
3,/Yincro-Womens-Casual-Sleeve-Blouses/dp/B07XQ9WX45/,11,20.5,0,404,fashion
4,/Winter-Hat-NRUTUP-Men-Women-Baggy-Warm-Crochet-Faux-Wool-Knit-Ski-Beanie-Skull-Slouchy-Caps-Hat-with-Faux-Fur-Pompom-Beige-Free-Size/dp/B081YNFZ61/,0,34.99,36,0,fashion
5,/Lionstill-Womens-Elegant-Sweater-Dresses/dp/B07WDHZVM3/,19,22,0,463,fashion
6,/Amazon-Essentials-Lightweight-Turtleneck-Sweater/dp/B07QD329F9/,0,17.6,0,0,fashion
7,/Amazon-Essentials-Standard-Quarter-Zip-Fleece/dp/B07NYB2L58/,5,13,35,70,fashion
8,/DB-MOON-Dresses-Pleated-Pockets/dp/B07XCQXDNX/,14,23.5,0,573,fashion
9,/Amazon-Essentials-Womens-Quarter-Zip-Pullover/dp/B07QTDHM5L/,14,13,35,133,fashion
10,/HIYIYEZI-Women-Sleeve-Split-Casual/dp/B07XD53MGT/,4,17,0,334,fashion
11,/Vibola-Messenger-Crossbody-Shoulder-Handbags/dp/B081V3HRPS/,0,6.99,86,0,fashion
12,/ANRABESS-Turtleneck-Batwing-Asymmetric-Pullover/dp/B07XMLR6TJ/,0,32.99,0,42,fashion
13,/HARHAY-Womens-Leopard-Striped-Blouses/dp/B07Y6JSW91/,10,18.99,0,103,fashion
14,/Rachel-Zoes-Box-Of-Style/dp/B07ZPPYLVG/,0,54,0,4536,fashion
15,/KIRUNDO-Turtleneck-Sweater-Sleeves-Pullover/dp/B07Z1FY2PD/,17,29.99,0,39,fashion
16,/Feiersi-Womens-Shoulder-Sweater-Pullover/dp/B07W3YXXFS/,6,22.5,0,438,fashion
17,/Amazon-Essentials-Boys-Water-Resistant-Snow/dp/B07PZ8MCK5/,0,29,0,76,fashion
18,/Amazon-Essentials-Womens-Standard-Heavy-Weight/dp/B07Q1DFWZ9/,29,35.1,35,63,fashion
19,/sloong-Sunshine-Engraved-Necklace-Sunflower/dp/B07XCKCMXD/,3,14.99,0,41,fashion
20,/KIRUNDO-Sweater-Sleeves-Stitching-Pullovers/dp/B07XFCZNXG/,10,29.99,0,152,fashion
21,/HOTUEEN-Fashion-Double-Breasted-Woolen/dp/B081Z79DBH/,0,79.99,0,0,fashion
22,/Vibola-Messenger-Crossbody-Shoulder-Handbags/dp/B081V83VZV/,0,6.99,86,0,fashion
23,/Christmas-Earrings-Holiday-Jewelry-Womens/dp/B081LHRB6B/,0,0.99,0,1,fashion
24,/Blanket-Oversized-Cashmere-Pashmina-replica/dp/B07X13D8XG/,8,14.49,15,55,fashion
25,/Amazon-Essentials-Womens-Standard-Mid-Length/dp/B07N8FKDHM/,0,6.99,0,0,fashion
26,/Alepo-Womens-Winter-Beanie-Knitted/dp/B07WC1MS3L/,11,0.99,0,533,fashion
27,/Amazon-Essentials-Toddler-Zip-Front-Sleeper/dp/B07QC8WBCN/,0,11,0,95,fashion
28,/Amazon-Essentials-Heavy-Weight-Hooded-Puffer/dp/B07Q2GYL4Z/,0,13.98,0,0,fashion
29,/BALEAF-Leggings-Thermal-Waisted-Pockets/dp/B07WPB4KGR/,12,29.99,0,36,fashion
30,/KORSIS-Womens-Sleeve-Pleated-Pockets/dp/B07SPYTG4Z/,13,20.5,0,495,fashion
31,/Dealswin-Watching-Christmas-Movies-Novelty/dp/B07Y9C9R6D/,0,11,0,0,fashion
32,/iClosam-Matching-Christmas-Pajamas-Sleepwear/dp/B07YCP8ZTK/,14,18.5,0,32,fashion
33,/Amazon-Essentials-Pullover-Hoodie-Sweatshirt/dp/B07Q2H7Y2T/,0,20.5,0,0,fashion
34,/Amazon-Essentials-Womens-Classic-Fit-T-Shirt/dp/B07R4CN67Y/,0,22.99,0,0,fashion
35,/aihihe-Womens-Tops-Pullovers-Sweatshirt/dp/B07ZNNYST3/,0,7.5,0,1,fashion
36,/Amazon-Essentials-Boys-Thermal-Underwear/dp/B07QFBGF4V/,3,13,0,27,fashion
37,/Vibola-Messenger-Crossbody-Shoulder-Handbags/dp/B081V88C7Z/,0,6.99,85,0,fashion
38,/Jackson-Baltimore-Ravens-Jersey-Womens/dp/B081HWB8YS/,0,23.99,0,0,fashion
39,/Scrunchies-Extensions-Ponytail-Accessories-Blonde/dp/B07X2952B4/,10,11.5,0,34,fashion
40,/Amazon-Essentials-Lightweight-Mockneck-Sweater/dp/B07QHFZ1JV/,4,13.05,0,57,fashion
41,/ViCherub-Thermal-Underwear-Fleece-Winter/dp/B07ZW19ZJ4/,0,14.97,0,0,fashion
