rank,category,sentiment score
1,electronics,0.5079308539999999
1,fashion,0.9801660179999999
1,grocery,0.6514725893000001
1,homeneeds,0.42025578029999994
1,pc,0.5146212186
1,petsupplies,0.5614754321
1,toys,0.7156698554
2,electronics,0.6377090692999999
2,fashion,0.7549084038
2,grocery,0.8372304081999999
2,homeneeds,0.7570762158000001
2,pc,0.5146212186
2,petsupplies,0.752412638
2,toys,0.8256844223000002
3,electronics,0.6377090692999999
3,fashion,0.7660149126999999
3,grocery,0.76495672775
3,homeneeds,0.41207070349999997
3,pc,0.5146212186
3,petsupplies,0.8481952546666668
3,toys,0.9472906590000001
4,electronics,0.7663457901
4,fashion,0.776502877
4,grocery,0.7239852790000001
4,homeneeds,0.8694952307999999
4,pc,0.5146212186
4,petsupplies,0.6303028227999999
4,toys,0.2555450796
5,electronics,0.6190625545999999
5,fashion,0.7145119756999999
5,grocery,0.7239852790000001
5,homeneeds,0.9332174717999999
5,pc,0.6264181136
5,petsupplies,0.9107665301000001
5,toys,0.5402970225
6,electronics,0.7477615565
6,fashion,0.6484030067000001
6,grocery,0.8372304081999999
6,homeneeds,0.3879048169
6,pc,0.5146212186
6,petsupplies,0.6863150684999999
6,toys,0.5431058705
7,electronics,0.5079308539999999
7,fashion,0.5741935731
7,grocery,0.6352121739000001
7,homeneeds,0.7475045834285714
7,pc,0.8429325044
7,petsupplies,0.6428613274999999
7,toys,0.93838146325
8,electronics,0.6883909255
8,fashion,0.8432307063
8,grocery,0.5870653658
8,homeneeds,0.7847249538
8,pc,0.873294741
8,petsupplies,0.7315707088000001
8,toys,0.7427823440000001
9,electronics,0.5079308539999999
9,fashion,0.7866802573999998
9,grocery,0.9036375463999999
9,homeneeds,0.7701604604
9,pc,0.5146212186
9,petsupplies,0.9247052726999998
9,toys,0.7406786977
10,electronics,0.47299669069999994
10,fashion,0.9467909872
10,grocery,0.924017966
10,homeneeds,0.8866375028
10,pc,0.5146212186
10,petsupplies,0.9303484857
10,toys,0.700118047
11,electronics,0.8642347453333333
11,fashion,0.776502877
11,grocery,0.7239852790000001
11,homeneeds,0.7489754468
11,pc,0.6264181136
11,petsupplies,0.6428613269
11,toys,0.8587799014000002
12,electronics,0.5079308539999999
12,fashion,0.7368079155
12,grocery,0.6443265320000001
12,homeneeds,0.8009488700999998
12,pc,0.6264181136
12,petsupplies,0.68631507
12,toys,0.830916814625
13,electronics,0.6264181165999999
13,fashion,0.9222641111
13,grocery,0.8980076015000001
13,homeneeds,0.5834959984999999
13,pc,0.5146212186
13,petsupplies,0.602156495
13,toys,0.8102119296
14,electronics,0.7517771959
14,fashion,0.776502877
14,grocery,0.7674669982
14,homeneeds,0.7924543230000001
14,pc,0.5146212186
14,petsupplies,0.5924924409999999
14,toys,0.7642205240000001
15,electronics,0.7603356451999999
15,fashion,0.7711417585
15,grocery,0.093380839
15,homeneeds,0.41282150133333334
15,pc,0.5146212186
15,petsupplies,0.39083383666666666
15,toys,0.9511965870999999
16,electronics,0.7663457901
16,fashion,0.832925707
16,grocery,0.9102086662
16,homeneeds,0.8183552205
16,pc,0.5146212186
16,petsupplies,0.5206116650000001
16,toys,0.824476999
17,electronics,0.5079308539999999
17,fashion,0.7280683013
17,grocery,0.7619966864000001
17,homeneeds,0.7389423727000001
17,pc,0.6264181136
17,petsupplies,0.555952546
17,toys,0.8872290551
18,electronics,0.2596726419
18,fashion,0.8802092433
18,grocery,0.7239852790000001
18,homeneeds,0.9081022082999999
18,pc,0.4208096565
18,petsupplies,0.27146653
18,toys,0.551325925
19,electronics,0.656968382
19,fashion,0.8251049578
19,grocery,0.7239852790000001
19,homeneeds,0.9620453720000001
19,pc,0.8077895909
19,petsupplies,0.5792589939999999
19,toys,0.9128663303
20,electronics,0.6546550243
20,fashion,0.8410239578000003
20,grocery,0.9421653926000001
20,homeneeds,0.7805614532
20,pc,0.5146212186
20,petsupplies,0.583681885
20,toys,0.88672176
21,electronics,0.5090868594
21,fashion,0.776502877
21,grocery,0.9524956822
21,homeneeds,0.9045342267999998
21,pc,0.5146212186
21,petsupplies,0.815559337
21,toys,0.8494419039000001
22,electronics,0.7324698417500001
22,fashion,0.776502877
22,grocery,0.9080186247
22,homeneeds,0.5599548249999999
22,pc,0.7090054422
22,petsupplies,0.35258979700000004
22,toys,0.7770950345
23,electronics,0.7733095526999999
23,fashion,0.993700027
23,grocery,0.5766300617999999
23,homeneeds,0.7334648908000001
23,pc,0.4755095870999999
23,petsupplies,0.689643279
23,toys,0.6398051283333334
24,electronics,0.8429325044
24,fashion,0.7184318812000001
24,grocery,0.6212815224999999
24,homeneeds,0.8609112263
24,pc,0.6258587391000001
24,petsupplies,0.8170097000000001
24,toys,0.7616542014444445
25,electronics,0.2218148469
25,fashion,0.7524666994
25,grocery,0.34829050889999996
25,homeneeds,0.5268439621999998
25,pc,0.6264181136
25,petsupplies,0.257811359
25,toys,0.7922646402857143
26,electronics,0.8559553028571428
26,fashion,0.8961436925999999
26,grocery,0.6337412327
26,homeneeds,0.7600796698
26,pc,0.5146212186
26,petsupplies,0.916341817
26,toys,0.7734682887
27,electronics,0.5079308539999999
27,fashion,0.6534021587000001
27,grocery,0.7239852790000001
27,homeneeds,0.7726540803999999
27,pc,0.6264181136
27,petsupplies,0.739169813
27,toys,0.5394082606
28,electronics,0.7191106916000001
28,fashion,0.6561530979
28,grocery,0.854918793
28,homeneeds,0.6557233215
28,pc,0.8576766523
28,petsupplies,0.8328390885714285
28,toys,0.45609761769999996
29,electronics,0.3378108858
29,fashion,0.6751623869
29,grocery,0.6722674130999999
29,homeneeds,0.8183794587
29,pc,0.6680985809
29,petsupplies,0.5658425
29,toys,0.7718298763999999
30,electronics,0.5079308539999999
30,fashion,0.6932569652
30,grocery,0.866164863
30,homeneeds,0.8471430631000001
30,pc,0.5
30,petsupplies,0.6700587899999999
30,toys,0.7427823440000001
31,electronics,0.734533529875
31,fashion,0.9522532345
31,grocery,0.9500572018888889
31,homeneeds,0.9346828281999999
31,pc,0.6017583904999999
31,petsupplies,0.874388722
31,toys,0.7325945943000001
32,electronics,0.3378108858
32,fashion,0.9319093644
32,grocery,0.9563099681999999
32,homeneeds,0.6229359477
32,pc,0.9367393375
32,petsupplies,0.874388722
32,toys,0.839886847
33,electronics,0.6264181165999999
33,fashion,0.7986317753
33,grocery,0.854918793
33,homeneeds,0.7274435709999999
33,pc,0.5146212186
33,petsupplies,0.672363676
33,toys,0.5763388906666667
34,electronics,0.624475363
34,fashion,0.7395105333000002
34,grocery,0.93393476
34,homeneeds,0.35986264059999995
34,pc,0.5146212186
34,petsupplies,0.351464058
34,toys,0.7449299662999999
35,electronics,0.6516173124000001
35,fashion,0.757032037
35,grocery,0.8541980833999998
35,homeneeds,0.9052919329
35,pc,0.4170310677
35,petsupplies,0.739293364
35,toys,0.8189088791
36,electronics,0.6264181165999999
36,fashion,0.8789530993
36,grocery,0.7101565361000002
36,homeneeds,0.6397750079
36,pc,0.8248836307999999
36,petsupplies,0.50199922125
36,toys,0.9999816420000001
37,electronics,0.7517771959
37,fashion,0.776502877
37,grocery,0.7759475291000001
37,homeneeds,0.8302227915
37,pc,0.9303426545
37,petsupplies,0.9175233549999999
37,toys,0.7955401332
38,electronics,0.3968811752
38,fashion,0.776502877
38,grocery,0.43716177050000005
38,homeneeds,0.7555970518999999
38,pc,0.6006477862
38,petsupplies,0.6491103720000001
38,toys,0.9506075264
39,electronics,0.3968811752
39,fashion,0.9204278052000003
39,grocery,0.8795365869999999
39,homeneeds,0.8462460300000001
39,pc,0.8237113835000001
39,petsupplies,0.572677889
39,toys,0.7627536831999999
40,electronics,0.5647892594999999
40,fashion,0.6553827852
40,grocery,0.968175605
40,homeneeds,0.9274449345
40,pc,0.4170310677
40,petsupplies,0.488834361
40,toys,0.5559129549999999
41,electronics,0.8468096673
41,fashion,0.8654944003
41,grocery,0.9265027344
41,homeneeds,0.21417945600000002
41,pc,0.9367750048
41,petsupplies,0.7913671059999999
41,toys,0.7869304476999999
42,electronics,0.5079308539999999
42,fashion,0.6467620313
42,grocery,0.9109000364999998
42,homeneeds,0.7870465876
42,pc,0.4170310677
42,petsupplies,0.5508246680000001
42,toys,0.7325945943000001
43,electronics,0.7111985741999999
43,fashion,0.6047604798999999
43,grocery,0.7239852790000001
43,homeneeds,0.9508137462999999
43,pc,0.5220799743999999
43,petsupplies,0.162872167
43,toys,0.8703446001999999
44,electronics,0.6513361752
44,fashion,0.7426955879999999
44,grocery,0.4878047466
44,homeneeds,0.8988656044000001
44,pc,0.5502543658000001
44,petsupplies,0.678142974
44,toys,0.8579945804
45,electronics,0.8470445216
45,fashion,0.7615921887
45,grocery,0.7239852790000001
45,homeneeds,0.6347268315
45,pc,0.4465087831000001
45,petsupplies,0.374111718
45,toys,0.9554583252000001
46,electronics,0.5079308539999999
46,fashion,0.8420686276
46,grocery,0.7239852790000001
46,homeneeds,0.8399763882999999
46,pc,0.8576766523
46,petsupplies,0.7069241769999999
46,toys,0.8996564984
47,electronics,0.5083785177000001
47,fashion,0.9074450849
47,grocery,0.7024151803
47,homeneeds,0.7274435709999999
47,pc,0.4465087831000001
47,petsupplies,0.678744215
47,toys,0.8417436003000001
48,electronics,0.7517771959
48,fashion,0.8824943422999999
48,grocery,0.6178634165000001
48,homeneeds,0.7989308923
48,pc,0.8132593124999999
48,petsupplies,0.5915436559999999
48,toys,0.758576340111111
49,electronics,0.7517771959
49,fashion,0.7098448783000001
49,grocery,0.8761699944
49,homeneeds,0.41207070349999997
49,pc,0.5932081310999999
49,petsupplies,0.7369141879999999
49,toys,0.8030356963333333
50,electronics,0.5174716503000001
50,fashion,0.9150149584000001
50,grocery,0.7239852790000001
50,homeneeds,0.9370687782000001
50,pc,0.8576766523
50,petsupplies,0.757301393
50,toys,0.8450906228333332
51,electronics,0.624475363
51,fashion,0.7467680097
51,grocery,0.529351771
51,homeneeds,0.6818090499
51,pc,0.8576766523
51,petsupplies,0.466852057
51,toys,0.7064812282222223
52,electronics,0.7339540779999998
52,fashion,0.5987692804000001
52,grocery,0.7565869927999999
52,homeneeds,0.8484350383000001
52,pc,0.6017583904999999
52,petsupplies,0.9041274883333332
52,toys,0.7427823440000001
53,electronics,0.7684189738
53,fashion,0.776502877
53,grocery,0.9213775635999999
53,homeneeds,0.9002912581
53,pc,0.8429325044
53,petsupplies,0.65831293
53,toys,0.686187604
54,electronics,0.34345991310000007
54,fashion,0.7616157471000001
54,grocery,0.7239852790000001
54,homeneeds,0.7924622268
54,pc,0.7482464523000001
54,petsupplies,0.48712186299999993
54,toys,0.8276343824
55,electronics,0.38246934400000004
55,fashion,0.8746011315000001
55,grocery,0.2306443305
55,homeneeds,0.7052927465
55,pc,0.7973651113
55,petsupplies,0.138912722
55,toys,0.7427823440000001
56,electronics,0.6529823334
56,fashion,0.6061598063000001
56,grocery,0.7239852790000001
56,homeneeds,0.6980684102000001
56,pc,0.8695376616666667
56,petsupplies,0.763172197
56,toys,0.557092002
57,electronics,0.5079308539999999
57,fashion,0.8945157706
57,grocery,0.36534877633333335
57,homeneeds,0.8178095252
57,pc,0.36591376369999995
57,petsupplies,0.549745412
57,toys,0.8576319993
58,electronics,0.43336160780000005
58,fashion,0.7590308248
58,grocery,0.6481222511000001
58,homeneeds,0.7505192429
58,pc,0.6994232662857142
58,petsupplies,0.46479697500000006
58,toys,0.4967323632
59,electronics,0.6937521754999999
59,fashion,0.9505540610000001
59,grocery,0.854918793
59,homeneeds,0.9099917352000002
59,pc,0.45378237080000006
59,petsupplies,0.719934047
59,toys,0.7958959401
60,electronics,0.38246934400000004
60,fashion,0.682829213
60,grocery,0.9302363096999999
60,homeneeds,0.09936249300000001
60,pc,0.6029736667000001
60,petsupplies,0.480888808
60,toys,0.96302525725
61,electronics,0.6933224201000001
61,fashion,0.8508265704
61,grocery,0.8489786387
61,homeneeds,0.9372116565999999
61,pc,0.6248108925
61,petsupplies,0.54527037
61,toys,0.6659567656666666
62,electronics,0.973930836
62,fashion,0.776502877
62,grocery,0.023160547000000004
62,homeneeds,0.7370482772
62,pc,0.5146212186
62,petsupplies,0.7653813360000001
62,toys,0.974281788
63,electronics,0.624475363
63,fashion,0.7655603648000001
63,grocery,0.5500837116999999
63,homeneeds,0.906851262
63,pc,0.4170310677
63,petsupplies,0.6060671359999998
63,toys,0.5698382258000001
64,electronics,0.3968811752
64,fashion,0.8197677944285715
64,grocery,0.679103881
64,homeneeds,0.7173191191000001
64,pc,0.8237113835000001
64,petsupplies,0.680408225
64,toys,0.6912530751000001
65,electronics,0.7603356451999999
65,fashion,0.6033294111
65,grocery,0.9384093383333334
65,homeneeds,0.6802851766000001
65,pc,0.8576766523
65,petsupplies,0.547979989
65,toys,0.7295293212222222
66,electronics,0.6528291315000001
66,fashion,0.7856983632999999
66,grocery,0.5766300617999999
66,homeneeds,0.6934000701000002
66,pc,0.536299599
66,petsupplies,0.6117671010000001
66,toys,0.7427823440000001
67,electronics,0.5079308539999999
67,fashion,0.8461401789000002
67,grocery,0.5766300617999999
67,homeneeds,0.7714921981
67,pc,0.9367750048
67,petsupplies,0.506433091
67,toys,0.7430381119
68,electronics,0.7577018262
68,fashion,0.9314955174999999
68,grocery,0.973930836
68,homeneeds,0.94098058325
68,pc,0.828327644
68,petsupplies,0.6092946410000001
68,toys,0.8808562753333334
69,electronics,0.6264181165999999
69,fashion,0.7003218733333334
69,grocery,0.6178634165000001
69,homeneeds,0.7274435709999999
69,pc,0.9028929949
69,petsupplies,0.6148426260000001
69,toys,0.9040459632000001
70,electronics,0.42080965929999997
70,fashion,0.8722753973999999
70,grocery,0.47259563810000005
70,homeneeds,0.8151646972
70,pc,0.9028929949
70,petsupplies,0.812826945
70,toys,0.7214912474999999
71,electronics,0.8710814597000001
71,fashion,0.5850250304
71,grocery,0.5766300617999999
71,homeneeds,0.6267106085
71,pc,0.2898764373
71,petsupplies,0.6421740469999999
71,toys,0.7384956478888888
72,electronics,0.8999795854999999
72,fashion,0.7340590209000001
72,grocery,0.7239852790000001
72,homeneeds,0.4656056969999999
72,pc,0.9762135445
72,petsupplies,0.452171193
72,toys,0.47266716659999997
73,electronics,0.930352807
73,fashion,0.8626268028
73,grocery,0.7239852790000001
73,homeneeds,0.7810175001000002
73,pc,0.891881293
73,petsupplies,0.7287047390000001
73,toys,0.5771891005714286
74,electronics,0.8914540649000001
74,fashion,0.5861016360000001
74,grocery,0.7239852790000001
74,homeneeds,0.4224653333
74,pc,0.2097489179
74,petsupplies,0.506855922
74,toys,0.8868044345999999
75,electronics,0.2218148469
75,fashion,0.6913155079
75,grocery,0.7239852790000001
75,homeneeds,0.6425621927
75,pc,0.8420735132222223
75,petsupplies,0.6419959366666667
75,toys,0.765248564
76,electronics,0.5174716503000001
76,fashion,0.7956006556
76,grocery,0.9496654668333333
76,homeneeds,0.6637491494000001
76,pc,0.5146212186
76,petsupplies,0.8170097000000001
76,toys,0.8691792190000001
77,electronics,0.8347214668999999
77,fashion,0.8685417235000001
77,grocery,0.4614777864
77,homeneeds,0.3989493786999999
77,pc,0.6390639929999999
77,petsupplies,0.673953437
77,toys,0.5360738185
78,electronics,0.5079308539999999
78,fashion,0.5728806048
78,grocery,0.43280113049999996
78,homeneeds,0.7274435709999999
78,pc,0.5539237141
78,petsupplies,0.91124845
78,toys,0.7220330328
79,electronics,0.826109332
79,fashion,0.5928702293999999
79,grocery,0.200575183
79,homeneeds,0.6186562776000001
79,pc,0.7402750968999999
79,petsupplies,0.64791238
79,toys,0.6594625116666667
80,electronics,0.5005047470000001
80,fashion,0.962904244625
80,grocery,0.2881770432
80,homeneeds,0.9361767947
80,pc,0.3231959433
80,petsupplies,0.820919061
80,toys,0.935602665
81,electronics,0.5079308539999999
81,fashion,0.776502877
81,grocery,0.8544303982999999
81,homeneeds,0.8412523031000001
81,pc,0.8576766523
81,petsupplies,0.774457604
81,toys,0.96844674675
82,electronics,0.7577018262
82,fashion,0.776502877
82,grocery,0.689586237
82,homeneeds,0.7145619153999999
82,pc,0.8838582634
82,petsupplies,0.6684907819999999
82,toys,0.7427823440000001
83,fashion,0.9272196949
83,grocery,0.7346243134285714
83,homeneeds,0.8526052951999998
83,pc,0.44484009750000003
83,petsupplies,0.6448695280000001
83,toys,0.8213192522
84,electronics,0.636506005090909
84,fashion,0.9199951409999999
84,grocery,0.964088798
84,homeneeds,0.7107438355000001
84,pc,0.8219046534000001
84,petsupplies,0.405246215
84,toys,0.6750771731
85,electronics,0.3378108858
85,fashion,0.7127808095
85,grocery,0.7239852790000001
85,homeneeds,0.890912825
85,pc,0.6486661343999999
85,petsupplies,0.556086567
85,toys,0.951893687
86,electronics,0.7090054392
86,fashion,0.8360195220000002
86,grocery,0.7286552964
86,homeneeds,0.8981417538
86,pc,0.6390639929999999
86,petsupplies,0.7564948585714285
86,toys,0.43814907959999994
87,electronics,0.5675240785
87,fashion,0.5075863421
87,grocery,0.49366031099999996
87,homeneeds,0.5268439621999998
87,pc,0.612324816
87,petsupplies,0.69022456
87,toys,0.6708810210999999
88,electronics,0.7636352598000001
88,fashion,0.7754917652
88,grocery,0.7239852790000001
88,homeneeds,0.544511229
88,pc,0.6567443758
88,petsupplies,0.635024535
88,toys,0.919701934
89,electronics,0.4755095869999999
89,fashion,0.9474335192
89,grocery,0.8688290059
89,homeneeds,0.7898464917999999
89,pc,0.5502543658000001
89,petsupplies,0.257085784
89,toys,0.5036652684
90,electronics,0.9349431157000001
90,fashion,0.8825222015000002
90,grocery,0.7239852790000001
90,homeneeds,0.7198011635
90,pc,0.5845287323
90,petsupplies,0.93111014
90,toys,0.7903779924
91,electronics,0.9352410496999999
91,fashion,0.9571555254999999
91,grocery,0.93721326
91,homeneeds,0.4137815832
91,pc,0.5401459276
91,petsupplies,0.466852057
91,toys,0.7632599472999999
92,electronics,0.9099582734
92,fashion,0.975761056
92,grocery,0.8121717274
92,homeneeds,0.822778191375
92,pc,0.7420452059
92,petsupplies,0.7611172820000001
92,toys,0.7483256697999999
93,electronics,0.6259973019999999
93,fashion,0.6431832164
93,grocery,0.7239852790000001
93,homeneeds,0.7274435709999999
93,pc,0.588515882
93,petsupplies,0.635024535
93,toys,0.7427823440000001
94,electronics,0.9349431157000001
94,fashion,0.6877220123999999
94,grocery,0.6791643075714285
94,homeneeds,0.5048973977
94,pc,0.4168435693
94,petsupplies,0.635024535
94,toys,0.9613422693
95,electronics,0.34345991310000007
95,fashion,0.6917679579
95,grocery,0.9942575690000001
95,homeneeds,0.7274435709999999
95,pc,0.8814175129999999
95,petsupplies,0.635024535
95,toys,0.8040649205999999
96,electronics,0.6258587361000001
96,fashion,0.7520491778999999
96,grocery,0.709934619
96,homeneeds,0.6325749247
96,pc,0.8096223951000001
96,petsupplies,0.5391613279999999
96,toys,0.7140323250999999
97,fashion,0.7238638458
97,grocery,0.37854230400000005
97,homeneeds,0.4545715778
97,pc,0.7440647583333333
97,petsupplies,0.635024535
97,toys,0.7908183067999999
98,electronics,0.6708634362727273
98,fashion,0.9361217619
98,grocery,0.78805379575
98,homeneeds,0.9244318544999999
98,pc,0.6978579879999999
98,petsupplies,0.7124334019999999
98,toys,0.5240576714
99,electronics,0.7663457901
99,fashion,0.776502877
99,grocery,0.8169457615
99,homeneeds,0.6833871424000001
99,pc,0.913062478857143
99,petsupplies,0.54527037
99,toys,0.9983513359999999
100,electronics,0.8347214668999999
100,fashion,0.7258473843000002
100,grocery,0.7239852790000001
100,homeneeds,0.43746631449999995
100,pc,0.6619622378999999
100,petsupplies,0.8433411229999999
100,toys,0.627534530875
